mCOOP exception
[exception info]
   time stamp: 0x000000377a49b44c
   status:$12: 0x2000ff03, cause:$13: 0x00000010
 badvaddr: $8: 0x00000011,   epc:$14: 0x819bb16c
[object info]
 context: 0x8020e7e0, state: 0x00000001
 last context: 0x00000000,last thread: 0x00000000
[initial value info]
 sr:$12: 0x0000ff03
[register dump]
 at: r1: 0x000000ff, v0: r2: 0x00000010, v1: r3: 0x00000011, a0: r4: 0x81a4f95c
 a1: r5: 0x00000026, a2: r6: 0x80a7c858, a3: r7: 0x00000011, t0: r8: 0x00000000
 t1: r9: 0x61367374, t2:r10: 0x62185fb5, t3:r11: 0x00000002, t4:r12: 0x00000020
 t5:r13: 0x00000002, t6:r14: 0x83f1cab8, t7:r15: 0x00039244, s0:r16: 0x00000011
 s1:r17: 0x00000000, s2:r18: 0x62185fa8, s3:r19: 0x00000001, s4:r20: 0x00000001
 s5:r21: 0x80a7cdc0, s6:r22: 0x612ecd48, s7:r23: 0x80a7c988, t8:r24: 0x0000033b
 t9:r25: 0x819bb0c0, gp:r28: 0x81ad6990, sp:r29: 0x80a7c7b0, s8:r30: 0x80a7cd08
 ra:r31: 0x819c20b0, hi:   : 0x00003a83, lo:   : 0x53f8020c

exception code:  4 Address error exception (load or instruction fetch)

[system control co-processor registers]
   Index 0x0000000b   Random 0x00000027 EntryLo0 0x01c00317 EntryLo1 0x00000001
 Context 0x00000000 PageMask 0x00000000    Wired 0x0000000c      ??? ----------
BadVAddr 0x00000011    Count 0x61dc50e6  EntryHi 0x000000ff  Compare 0x7a626629
  Status 0x2000ff00    Cause 0x1000802c      EPC 0x800b6318     PRId 0x00002753
  Config 0x404664bb   LLAddr 0x00136737      ??? ----------      ??? ----------
XContext 0x00000000      ??? ----------      ??? ----------      ??? ----------
     ??? ----------      ??? ----------      ECC 0x00000000 CacheErr 0xa07f0520
   TagLo 0x00000000    TagHi 0x00000000 ErrorEPC 0xbfc00e14      ??? ----------
[floating-point general registers]
 $f00: 0x3f800000 $f01: 0x3e800000 $f02: 0x00000000 $f03: 0x3e800000
 $f04: 0x3fa66666 $f05: 0x00000000 $f06: 0x3d0b44f8 $f07: 0x00000000
 $f08: 0x3f59999a $f09: 0x3eb0c6f7 $f10: 0xa0b5ed8d $f11: 0x3eb0c6f7
 $f12: 0x00000000 $f13: 0x00000000 $f14: 0x3f800000 $f15: 0x00000000
 $f16: 0x00014769 $f17: 0x00000000 $f18: 0xff629f5e $f19: 0x00000000
 $f20: 0x40462400 $f21: 0x00000000 $f22: 0x3f800000 $f23: 0x00000000
 $f24: 0x3f000000 $f25: 0x00000000 $f26: 0x3f547ae1 $f27: 0x00000000
 $f28: 0xc1200000 $f29: 0x00000000 $f30: 0xc0c00000 $f31: 0x40b4e08c
[floating-point control registers]
  $0:fp_eir: 0x00002750
 $31:fp_csr: 0x01000000 (bit[17-0]: ----------------RN)
[object list]
Name                   ContextID  ThreadID   ExecSpcID  OID        MetaSpace
hookConsoleIO          0x8020d680 0x8020c980 0x80209080 0x8000003c mDrive
emergencyMonitor       0x8020d520 0x8020c920 0x80209040 0x8000003d mCOOP
netconf                0x8020d3c0 0x8020c8c0 0x80209000 0x8000003e mCOOP
anttcpio               0x8020d260 0x8020c860 0x80208fc0 0x8000003f mDrive
hookConsoleIOActivator 0x8020d100 0x8020c800 0x80208f80 0x80000040 mCOOP
MarvellDriver          0x80209380 0x8020caa0 0x80208f40 0x80000041 mDrive
MarvellDriver(1)       0x8020e940 0x8020c620 0x80208f40 0x80000041 mDrive
MainObj                0x8020e7e0 0x8020c5c0 0x80208f00 0x80000042 mCOOP
MotoObj                0x8020e680 0x8020c560 0x80208ec0 0x80000043 mCOOP
TinyFTPD               0x8020e520 0x8020c500 0x80208e80 0x80000044 mCOOP
SoundPlay              0x8020e3c0 0x8020c4a0 0x80208e40 0x80000045 mCOOP
tcpgw                  0x8020e260 0x8020c440 0x80208e00 0x80000046 mCOOP
[stack info]
 area: 0x80a78ee8 - 0x80a7cee8, sp: 0x80a7c7b0
[stack dump]
80a7c770: 81ad6990 8152dc6c 81ad6990 81521338  .i..l.R..i..8.R.
80a7c780: 61367e68 00000000 00000004 612ecd48  h~6a........H..a
80a7c790: 612ed41c 80a7c7c8 00000001 612ed40c  ...a...........a
80a7c7a0: 612ed404 612ed40c 81ad6990 8151bffc  ...a...a.i....Q.
80a7c7b0: 81ad6990 8150afe0 81ad6990 613062e8  .i....P..i...b0a
80a7c7c0: 81ad6990 81ad6990 612ecd74 612ed0bc  .i...i..t..a...a
80a7c7d0: 00000012 81ad6990 819c20b0 00000000  .....i... ......
80a7c7e0: 00000001 81ad6990 819c20b0 00000000  .....i... ......
80a7c7f0: 81ad6990 81518e34 81ad6990 80a7c998  .i..4.Q..i......
80a7c800: 00000012 80a7c998 81ad6990 819c2258  .........i..X"..
80a7c810: 80a7c998 62185fb5 819fb728 80a7cdc0  ....._.b(.......
80a7c820: 81ad6990 81ad6990 00000012 80a7c998  .i...i..........
80a7c830: 0000002c 81ad6990 819bec60 819becbc  ,....i..`.......
80a7c840: 81ad6990 00000005 62185fb4 00000000  .i......._.b....
80a7c850: 81ad6990 80a7c998 819fb728 00000010  .i......(.......
80a7c860: 819fb728 80a7c998 81ad6990 819bf514  (........i......
80a7c870: 61cef51a 61306310 61358b5e 81ad6990  ...a.c0a^.5a.i..
80a7c880: 819fb738 00000000 81ad6990 61cee8f6  8........i.....a
80a7c890: 62185fb5 62185fb5 819fb728 80a7c998  ._.b._.b(.......
80a7c8a0: 80a7c988 80a7ca88 81ad6990 8150b170  .........i..p.P.
80a7c8b0: 80a7c988 819e0868 81ad6990 00000010  ....h....i......
80a7c8c0: 00000028 81ad6990 81ad6990 819e0868  (....i...i..h...
80a7c8d0: 80a7c988 80a7ca08 0000033b 00039244  ........;...D...
80a7c8e0: 81ad6901 00000000 80a7c988 816dec10  .i............m.
80a7c8f0: 00000000 00000018 80a7c988 00000001  ................
80a7c900: 00000018 00000000 81ad6990 8150aae8  .........i....P.
80a7c910: 80a7c9a0 00000000 80a7ca88 81ad6990  .............i..
80a7c920: 81ad6990 00000001 00000075 00000000  .i......u.......
80a7c930: 00000001 80a7ca88 00000000 00000018  ................
80a7c940: 61c07828 81ad6990 8161b9ac 80a7cd08  (x.a.i....a.....
80a7c950: 80a7cdc0 81ad6990 819e0f70 819e0868  .....i..p...h...
80a7c960: 00000000 80a7ca88 81ad6990 819e06a8  .........i......
80a7c970: 81ad6990 00000000 60695c80 000000d0  .i.......\i`....
80a7c980: 000000a0 00000410 81a41338 00000000  ........8.......
80a7c990: ffffffff 819e0801 62185fb4 00000000  ........._.b....
80a7c9a0: 000c9f62 00000001 00000001 00000018  b...............
80a7c9b0: 00000001 00000000 ffffffff 00000000  ................
80a7c9c0: 61c07828 00000001 81ad6900 80a7ce08  (x.a.....i......
80a7c9d0: 80a7c9e0 00000000 80a7c9e8 00000000  ................
80a7c9e0: 81ad6990 0000000a 81ad6990 81696bb8  .i.......i...ki.
80a7c9f0: 81ad6990 0072a1a4 81ad6990 81696bb8  .i....r..i...ki.
80a7ca00: 81ad6990 81ad6990 81ad6990 8152dc6c  .i...i...i..l.R.
80a7ca10: 80000002 81a30de8 81ad6990 816cd574  .........i..t.l.
80a7ca20: 81ad6990 81a30de8 80a7ceb8 0072a134  .i..........4.r.
80a7ca30: 81ad6990 00000000 81ad6990 81ad6990  .i.......i...i..
80a7ca40: 81ad6990 81696bb8 81ad6990 816ce33c  .i...ki..i..<.l.
80a7ca50: 81ad6990 81696bb8 81ad6990 819c6c24  .i...ki..i..$l..
80a7ca60: 81ad6990 8152dc6c 81ad6990 816ccb1c  .i..l.R..i....l.
80a7ca70: 80a7cd88 81a30de8 81ad6990 80a7cab8  .........i......
80a7ca80: 80a7ceb8 0072a134 61358b4c 00000000  ....4.r.L.5a....
80a7ca90: 3fa66666 60956800 81ad6990 816cc094  ff.?.h.`.i....l.
80a7caa0: 80a7cd88 81a30de8 81ad6990 80a7cab8  .........i......
80a7cab0: 80a7cdc0 00000000 00000017 612ed0bc  ...............a
80a7cac0: 61c07834 80a7cb80 612ed404 612ed40c  4x.a.......a...a
80a7cad0: 81ad6990 80a7cd08 81622040 00000001  .i......@ b.....
80a7cae0: 81ad6990 816e65b0 613554f8 00000001  .i...en..T5a....
80a7caf0: 81ad6990 00000000 81ad6990 8151cc9c  .i.......i....Q.
80a7cb00: 80a7cdc0 80a7cdc0 612ed0bc 00000000  ...........a....
80a7cb10: 00000001 81ad6990 81ad6990 80a7cd08  .....i...i......
80a7cb20: 80a7cdc0 819c5fb0 81ad6990 8152dc6c  ....._...i..l.R.
80a7cb30: 81ad6990 81ad6990 613554f8 00000000  .i...i...T5a....
80a7cb40: 00000004 612ecd48 612ed41c 80a7cb80  ....H..a...a....
80a7cb50: 00000001 612ed40c 612ed404 612ed40c  .......a...a...a
80a7cb60: 81ad6990 8151bffc 00000010 00000000  .i....Q.........
80a7cb70: 00000001 80a7cdd0 81ad6990 8010bac0  .........i......
80a7cb80: 612ecd74 612ed0bc 00000000 00000000  t..a...a........
80a7cb90: 00000000 00000000 61cef538 61cef53c  ........8..a<..a
80a7cba0: 61cef53c 61cef53c 80a7cdc0 62185fc1  <..a<..a....._.b
80a7cbb0: 62185fc4 80a7cdd0 00000029 00000001  ._.b....).......
80a7cbc0: 00000001 81ad6990 819bf4e4 819bf514  .....i..........
80a7cbd0: 819c20b0 80a7cd00 61367375 8152dc6c  . ......us6al.R.
80a7cbe0: 00000029 00000000 81ad6990 62185fc1  )........i..._.b
80a7cbf0: 62185fc4 62185fc4 819fb7f0 80a7cdd0  ._.b._.b........
80a7cc00: 80a7cdc0 80a7cc98 81ad6990 8150b2c8  .........i....P.
80a7cc10: 80a7cdc0 0000000f 81ad6990 00000000  .........i......
80a7cc20: 00000028 00000000 81ad6990 80a7cca0  (........i......
80a7cc30: 81ad6990 00000000 81ad6990 819be0bc  .i.......i......
80a7cc40: 81ad6990 819c2190 80a7cd00 816dec10  .i...!........m.
80a7cc50: 81ad6990 00000000 81ad6990 80a7cc98  .i.......i......
80a7cc60: 00000017 00000000 81ad6990 8150ed84  .........i....P.
80a7cc70: 81ad6990 60956800 80a7cdc0 00000000  .i...h.`........
80a7cc80: 81ad6990 808eb8e0 00000030 0003922e  .i......0.......
80a7cc90: 81ad6901 00000000 61367374 816dec10  .i......ts6a..m.
80a7cca0: 81ad6990 81696bb8 81ad6990 81ad6990  .i...ki..i...i..
80a7ccb0: 80a7cdc0 00000001 81ad6990 8150a784  .........i....P.
80a7ccc0: 81ad6990 81695864 80a7cb80 80a7ccd8  .i..dXi.........
80a7ccd0: 81ad6990 00000001 00000031 00000001  .i......1.......
80a7cce0: 8024fe88 808eb8e0 696e6974 8010bac0  ..$.....tini....
80a7ccf0: 808eb7e0 00000000 81ad6990 80a7cd08  .........i......
80a7cd00: 813c43d8 80a7cd08 80a7cdc0 613025d8  .C<..........%0a
80a7cd10: 00000000 8010bac0 81ad6990 00000000  .........i......
80a7cd20: 81ad6990 80a7cd30 813ba034 813b9fd4  .i..0...4.;...;.
80a7cd30: 612ecd48 80a7cdc0 00000017 00000000  H..a............
80a7cd40: 00000001 00000000 81ad6990 8010bac0  .........i......
80a7cd50: 81a30d28 00000000 81adc1a4 00000000  (...............
80a7cd60: 81ad6900 00000001 80a7cd01 80a7cdd0  .i..............
80a7cd70: 81adaf3c 80a7cd50 81ad6990 00000000  <...P....i......
80a7cd80: 612f5608 00000002 ffffffff 0000033b  .V/a........;...
80a7cd90: 000391b7 80a7cec8 60a87820 81ad6990  ........ x.`.i..
80a7cda0: 81ad6990 8186a034 81ad6990 60695a80  .i..4....i...Zi`
80a7cdb0: 81ad6990 80a7cdc0 00042240 80a7cdc0  .i......@"......
80a7cdc0: 81a31460 00000000 ffffffff 00000001  `...............
80a7cdd0: 62185fb4 3f800000 000c9f62 00000001  ._.b...?b.......
80a7cde0: 60980f01 00000017 00000001 00000000  ...`............
80a7cdf0: ffffffff 00000000 60695a80 00000000  .........Zi`....
80a7ce00: 60695a80 60695a80 81869efc 81adaf3c  .Zi`.Zi`....<...
80a7ce10: 80a7ce54 80a7ce20 81ad6990 81adaf3c  T... ....i..<...
80a7ce20: 00000031 00000001 81ad6990 80a7ce38  1........i..8...
80a7ce30: 813ab5e4 813ab5c4 81adad60 80a7ce50  ..:...:.`...P...
80a7ce40: 81adaf3c 80a7ce20 81ad6990 00000000  <... ....i......
80a7ce50: 00000006 80000038 00000009 00000004  ....8...........
80a7ce60: 00000001 00000001 60a813a4 00000000  ...........`....
80a7ce70: 80a7ce78 813ac06c 81adad60 80a7ceb0  x...l.:.`.......
80a7ce80: 00000031 00000001 00000000 00000000  1...............
80a7ce90: 813abd98 813abdb4 81adad60 80a7ced0  ..:...:.`.......
80a7cea0: 80a7ceb0 00000000 00000031 81ad6990  ........1....i..
80a7ceb0: 00000000 813ac7ec 80a7cec8 00000006  ......:.........
80a7cec0: 80a7ced0 00000038 00000106 80000038  ....8.......8...
80a7ced0: 00000009 00010001 603a19a8 60695a80  ..........:`.Zi`
80a7cee0: 00000000 00042240 f68c6f53 151c1d0a  ....@"..So......
